feature,importance
categorical__city_青岛,0.17841194462280052
categorical__region_崂山,0.13766900385078876
categorical__region_市南,0.11563681842316097
categorical__city_济南,0.05810307578925609
categorical__region_市北,0.05305979491251163
categorical__region_历下,0.04409491545351759
numeric__area,0.043388702940346344
categorical__city_菏泽,0.038306608992830025
categorical__region_李沧,0.03595006281447746
categorical__city_潍坊,0.031555379949565567
categorical__region_高新,0.022260874295044045
categorical__region_乳山市,0.016362471357270765
categorical__region_胶州,0.015787629892043503
categorical__region_市中,0.014953047528635627
categorical__region_即墨,0.010834843159755544
categorical__region_成武县,0.008514500721970712
categorical__zhuangxiu_精装,0.008070934934219365
categorical__region_历城,0.008035994705840035
categorical__region_章丘,0.007635965075434303
categorical__city_烟台,0.006648676399647247
categorical__region_黄岛,0.006348009408456818
categorical__region_城阳,0.006188057737008735
categorical__region_长清,0.006123971147459828
categorical__city_临沂,0.005172965394771047
categorical__zhuangxiu_毛坯,0.0049543397590641105
categorical__huxing_3室2厅1厨2卫,0.0048742262264853745
categorical__region_单县,0.004804876886229203
categorical__city_威海,0.003917433869464686
categorical__region_定陶区,0.0036788888546439055
categorical__region_槐荫,0.003436227139778711
categorical__city_淄博,0.0031937771618217392
categorical__huxing_3室2厅1厨1卫,0.0031353293793703577
categorical__huxing_2室1厅1厨1卫,0.003080626794831674
categorical__region_潍城区,0.0028894765440766615
categorical__region_经济技术开发区,0.002881345011470541
categorical__region_文登区,0.0028647363542178743
categorical__zhuangxiu_简装,0.002784721351368541
categorical__region_坊子区,0.0027623801996738946
categorical__region_天桥,0.002636603630716402
categorical__chaoxiang_南 北,0.002512842914153942
categorical__region_蓬莱,0.00247286565871914
categorical__region_牡丹区,0.0024636444403411395
categorical__zhuangxiu_其他,0.0024152135352575156
categorical__huxing_1室1厅1厨1卫,0.002298504752493524
categorical__huxing_4室2厅1厨2卫,0.002156424079287926
categorical__chaoxiang_南,0.002148640883868534
categorical__region_淄川区,0.0021338147675941553
categorical__huxing_2室2厅1厨1卫,0.0020915480603494246
categorical__region_寒亭区,0.0018577288697392733
categorical__region_泰山区,0.001783634294362721
categorical__huxing_4室2厅1厨3卫,0.0016617932469803422
categorical__region_牟平,0.0015971011001546715
categorical__huxing_2室2厅1厨2卫,0.0015374447028823617
categorical__region_罗庄区,0.001487428165371766
categorical__region_鄄城县,0.0014671533627928872
categorical__region_邹城市,0.0014126870631425564
categorical__city_济宁,0.0013648698832247161
categorical__huxing_3室1厅1厨2卫,0.0013524576150037786
categorical__region_福山,0.0013292891335828457
categorical__region_经区,0.0013057989749996736
categorical__region_莱山,0.001171284131163285
categorical__huxing_2室0厅1厨1卫,0.001063347327341472
categorical__region_莱阳,0.001050214569290392
categorical__region_环翠区,0.001031011278926568
categorical__chaoxiang_北,0.001018228642123777
categorical__region_奎文区,0.0010156769476540343
categorical__region_寿光市,0.0009958172645272135
categorical__city_泰安,0.0008725749775783375
categorical__region_巨野县,0.0008634843310033329
categorical__huxing_5室2厅1厨2卫,0.0008355958563889297
categorical__huxing_3室1厅1厨1卫,0.0008273696614992136
categorical__region_岱岳区,0.0008177579582155545
categorical__chaoxiang_东 南 北,0.0007768325652227021
categorical__region_高新技术产业开发区,0.0007591236111177776
categorical__region_开发区,0.0007254473656898992
categorical__region_高区,0.0006734762827897683
categorical__huxing_5室2厅1厨3卫,0.0006030323164230907
categorical__huxing_1室0厅1厨1卫,0.0005631580511053784
categorical__region_河东区,0.0005569248373247079
categorical__chaoxiang_南 西 北,0.0005160308791386487
categorical__region_兰山区,0.0005136497963955068
categorical__region_郓城县,0.0005112040789543294
categorical__region_芝罘,0.0004933834147029295
categorical__region_龙口,0.00042975808007999285
categorical__region_任城区,0.0004181889484533922
categorical__region_高新区,0.0004158801107111804
categorical__chaoxiang_北 南,0.00039785659066455804
categorical__chaoxiang_东,0.00038385875260426363
categorical__region_张店区,0.0003765343775829551
categorical__huxing_3室0厅1厨1卫,0.000364240597938807
categorical__chaoxiang_西,0.0003246391650243277
categorical__huxing_4室1厅1厨2卫,0.0003153694775661024
categorical__huxing_2室1厅1厨2卫,0.00031196404556417713
categorical__chaoxiang_东 西,0.00028027433678740505
categorical__huxing_3室2厅1厨3卫,0.00026956901946942726
categorical__chaoxiang_东南,0.0002684101123815758
categorical__huxing_1室2厅1厨1卫,0.00025680178738111785
categorical__chaoxiang_西南,0.00025264618936573
categorical__region_沂水县,0.0002471454346543144
categorical__region_荣成市,0.00024401933364355595
categorical__huxing_6室2厅1厨3卫,0.0002220788826591783
categorical__region_青州市,0.00021935865198873116
categorical__chaoxiang_东 南,0.00020575345057327753
categorical__huxing_5室3厅1厨3卫,0.00019184798385403197
categorical__chaoxiang_南 西,0.00016725420115277183
categorical__chaoxiang_西北,0.00016419860902376884
categorical__huxing_5室3厅1厨2卫,0.00016360738260456955
categorical__chaoxiang_南 北 东,0.00015790460074756107
categorical__huxing_4室2厅1厨1卫,0.00015602476067081317
categorical__chaoxiang_南 东,0.00014606074950952058
categorical__huxing_6室2厅1厨2卫,0.00013884535824061582
categorical__chaoxiang_南 北 西,0.0001228593722962585
categorical__huxing_4室3厅1厨3卫,0.0001226011549942656
categorical__huxing_4室3厅1厨2卫,0.00011995652769610062
categorical__huxing_5室1厅1厨2卫,0.00011291878870682342
categorical__chaoxiang_东北,0.00010579512042249314
categorical__chaoxiang_西 北,0.00010139245775155355
categorical__chaoxiang_东南 南,9.798684660529237e-05
categorical__huxing_1室0厅0厨1卫,9.640893476433103e-05
categorical__huxing_7室3厅1厨3卫,9.640473360264172e-05
categorical__huxing_4室2厅2厨2卫,8.896938885433348e-05
categorical__huxing_3室2厅2厨2卫,8.487364999184336e-05
categorical__huxing_3室3厅1厨2卫,8.340282206519108e-05
categorical__chaoxiang_东 北,8.213037270923578e-05
categorical__huxing_4室2厅1厨4卫,8.015322467405679e-05
categorical__chaoxiang_南 东南,7.617580007507292e-05
categorical__chaoxiang_南 西南,6.87956431946239e-05
categorical__huxing_8室2厅1厨2卫,6.329554261628475e-05
categorical__huxing_3室2厅2厨1卫,6.187468191383193e-05
categorical__chaoxiang_东南 西南,5.911581055561481e-05
categorical__huxing_4室1厅1厨3卫,5.879148824880851e-05
categorical__huxing_4室1厅1厨1卫,5.495701683032557e-05
categorical__chaoxiang_东南 北,5.4188055663582945e-05
categorical__huxing_1室0厅0厨0卫,5.415791935333993e-05
categorical__chaoxiang_东 东南 西,5.278355766293244e-05
categorical__chaoxiang_南 东 北,5.219587002553449e-05
categorical__huxing_6室2厅2厨2卫,5.134935307995423e-05
categorical__huxing_6室3厅1厨3卫,5.061093588835188e-05
categorical__huxing_5室4厅1厨2卫,5.039737629961903e-05
categorical__region_桓台县,4.890262166799865e-05
categorical__huxing_1室1厅0厨1卫,4.8573884410319174e-05
categorical__huxing_5室2厅2厨2卫,4.8141503732632536e-05
categorical__huxing_6室1厅1厨3卫,4.647742122206314e-05
categorical__huxing_5室3厅1厨4卫,4.6231540565830927e-05
categorical__huxing_5室3厅2厨3卫,4.5850249465532524e-05
categorical__huxing_8室1厅1厨2卫,4.360782607672187e-05
categorical__chaoxiang_西南 西,4.2924168487854756e-05
categorical__huxing_6室4厅1厨4卫,4.255379842073777e-05
categorical__huxing_1室1厅1厨0卫,4.1744740662545685e-05
categorical__chaoxiang_东 南 西 北,4.109772760871564e-05
categorical__chaoxiang_东 南 西,4.069757636594379e-05
categorical__chaoxiang_东南 南 北,3.961187286788097e-05
categorical__chaoxiang_南 西 西南,3.937590500511157e-05
categorical__huxing_3室3厅1厨1卫,3.755209713687191e-05
categorical__chaoxiang_南 西北,3.744343641839773e-05
categorical__chaoxiang_西 东,3.716316433903238e-05
categorical__huxing_3室1厅1厨3卫,3.700217841421893e-05
categorical__chaoxiang_西南 东北,3.492340691724532e-05
categorical__huxing_3室1厅0厨1卫,3.4816209363721326e-05
categorical__huxing_6室3厅1厨2卫,3.2136142573519504e-05
categorical__huxing_6室1厅1厨2卫,3.189732366867337e-05
categorical__chaoxiang_东 东南,2.9992771388175375e-05
categorical__chaoxiang_西 南 北,2.9396362144823587e-05
categorical__chaoxiang_西 西南,2.8598896488495262e-05
